"id","slug","title","teaser","description","address","city_id","phone","num_stars","image_id","created_at","updated_at","user_reservation_id"
15,"overlook-the-mayor","Overlook The Mayor","Bo på et lækkert og indbydende hotel beliggende i hjertet af Aarhus med byens storslåede kultur- og shoppingliv lige udenfor døren. Størstedelen af hotellets værelser er nyrenoverede moderne stil, mens vores anmelderroste restaurant GÄST byder på gastronomiske oplevelser i særklasse.","Overlook The Mayor ligger i det absolutte centrum af Aarhus, omgivet af nogle af byens største attraktioner som fx Musikhuset, ARoS Aarhus kunstmuseum og Aarhus Streetfood. Desuden er der kun få skridt til gode shoppingmuligheder på både Strøget og i Bruuns Galleri. Hotellet ligger tæt på den gamle og yderst charmerende bydel, Frederiksbjerg. Kvarteret kendetegnes ved små hyggelige butikker, restauranter, madmarkeder og nye, trendy cafeer, som hele tiden kommer til. Frederiksbjergs charme kan især opleves i området omkring Jægergårdsgade, hvor pariserstemingen summer – ikke mindst om foråret, hvor de små fortovscafeer for alvor bliver vakt til live.","Banegårdspladsen 14",14,"+45 87320100",5,35,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
16,"overlook-aarhus-city","Overlook Aarhus City","Moderne hotel midt i Aarhus med unik beliggenhed tæt på shopping, attraktioner og transportmuligheder. Èt af vores bedste hoteller for dig, som rejser i hverdagene eller nyder et weekendophold. Gå ikke glip af en gourmetoplevelse på vores populære restaurant, L'øst.","Storbyferie, romantisk ophold, konference eller netværk med kollegaer eller venner? Overlook Aarhus City har det hele! Forkæl dig selv og familien med et par dage på vores moderne hotel midt i Aarhus, der er indrettet i skandinavisk stil. Lad tænderne løbe i vand over de gode bøffer fra hotellets restaurant, L'øst. Er du til en afterwork drink, er vores bar et hyggeligt sted at slappe af og et populært mødested for vores gæster og for århusianerne. Fra nogle af vores øverste hotelværelser kan du nyde udsigten over Aarhus by, med kig til kunstmuseet ARoS og dets kendte kunstværk ""Regnbuen"", Aarhus Havn samt skovene og strandene. På taget har vi solceller, som forsyner hotellet med strøm svarende til 90% af forbruget på værelserne. Om sommeren anbefaler vi vores hjemmeavlede honning til morgenbuffeten, som stammer fra bistaderne, som også findes på taget. Hotellet er et af Danmarks mest tilgængelige hoteller med 25 handicapvenlige værelser og har et konferenceområde, som er fuldt tilgængeligt med moderne AV-udstyr. Er du i humør til sightseeing og motion kan du låne én af vores Overlook cykler og udforske Aarhus by på to hjul. Du kan også få pulsen op i vores moderne fitnessfaciliteter, som du finder under receptionen.

Tættere på Aarhus midtby og byens mange shoppingmuligheder, hyggelige cafeer og restauranter samt seværdigheder og attraktioner som Den Gamle By og ARoS - kommer du ganske enkelt ikke! Overlook Aarhus City ligger i Østergade, og lige uden for hotellet ligger ""Strøget"", Aarhus' gågade. Aarhus Banegård og busterminal er i kort afstand til hotellet.

Det siger næsten sig selv - på Overlook Aarhus City har du det perfekte udgangspunkt for et weekendophold i Aarhus. Vi sørger for en lækker 2-retters middag i restaurant L'Øst.","Østergade 10",14,"+45 89318100",3,36,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
17,"overlook-hafjell","Overlook Hafjell","Det perfekte mødested til fornøjelser og konferencer ligger cirka to timer fra Oslo. Vores alsidige faciliteter og de spændende aktiviteter i nærheden giver vores gæster mulighed for at skræddersy deres eget event.","Vi har 25 fleksible mødelokaler for to til 500 personer. Vores hotel har en stor restaurant og en skøn lobbybar med en moderne og afslappet stemning. Med vores indendørs pool, sauna og fitnessrum har vi noget for alle.

Hafjell er det perfekte udgangspunkt for konferencer og ferier. Vores hotel ligger kun 700 meter fra en af Norges største alpinski-faciliteter, Hafjell alpinsenter, og kun 15 minutter fra Lillehammer. Det gør os til det oplagte valg for dem, der ønsker en aktiv og spændende konference eller ferie. Hunderfossen Familiepark, bobslæde- og lugebanen og fantastiske vandrestier gør Hafjell til en skøn destination, både sommer og vinter.","Hunderveien 1",15,"[phone]",2,37,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
18,"overlook-victoria","Overlook Victoria","Overlook Victoria er alle tiders udgangspunkt til at opleve de aktiviteter og attraktioner, som Lillehammer har at byde på. Med sin hyggelige atmosfære og historie, som går tilbage til 1872, er dette hotel perfekt til alle, som ønsker at overnatte i et afslappet miljø på deres rejse.","Overlook Victoria er et hyggeligt hotel, som blev opført i 1872. Vi har bevaret hotellets ældste del i den gamle stil for at gøre hotellet unikt. Om morgenen bliver der serveret morgenmad i restauranten Victoriastuen, og om aftenen kan du vælge fra vores à la carte-menu, som består af lokale råvarer fra regionen. Hotellet har en konferencekapacitet for op til 200 personer og er et af de førende konferencehoteller i regionen. Vi tilbyder fri parkering, et fitnessrum og som altid, fri WiFi til vores gæster.

Besøg denne charmerende turistdestination, som er kendt for de mange gamle og hyggelige træhuse. I nærheden finder du fremragende skiruter, og hotellet er alle tiders udgangspunkt til at udforske byens aktiviteter og attraktioner. Vi anbefaler, at du afsætter lidt tid til at besøge Lillehammer Kunstmuseum, der anses som et af verdens førende kunstmuseer. Hotellet ligger på gågaden, inden for gåafstand af både busser og toge.","Storgata 84 b",15,"[phone]",4,38,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
19,"grand-hotel-oslo-by-overlook","Grand Hotel Oslo By Overlook","Velkommen til Grand Hotel Oslo by Overlook. Grand Hotel Oslo er det mest ikoniske hotel i Norge og en sofistikeret kombination af komfort og elegance. Dette legendariske hotel har siden 1874 været vært for internationale gæster, berømtheder, modtagere af Nobel Fredspris – og dig.","Dette ikoniske, sofistikerede og elegante Grand Hotel Oslo har siden 1874 været vært for internationale gæster, berømtheder og Nobel Pris-vindere. Grand Hotel Oslo tilbyder kontraster og muligheder. Det har 274 værelser, inklusive 54 moderne suiter. Oplev de spændende restauranter, lobbybaren og en afslappende spa, og hold formen ved lige i fitnessrummet, eller nyd forfriskninger i baren på tagterrassen.

Grand Hotel Oslo er et historisk landemærke beliggende midt i Norges hovedstad. Med en beliggenhed på hovedgaden Karl Johans Gate er Grand Hotel Oslo kun få minutters gang fra attraktioner og alt, hvad Oslo har at byde på.

Vores Signatur-hoteller er omhyggeligt udvalgte, da de alle har deres unikke særpræg. Hotellerne har en stærk individuel personlighed og er steder, der hver især stræber efter at være en totaloplevelse.","Karl Johans gate 31",16,"[phone]",5,39,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
20,"overlook-holmenkollen-park","Overlook Holmenkollen Park","Bring dit ophold i Oslo op på næste niveau! Overlook Holmenkollen Park ligger imponerende 350 meter over byen. Her kan du nyde udsigten over hovedstaden og spise på en af byens bedste restauranter. Vi anbefaler et besøg i vores skønne spa, træning i vores veludstyrede fitnessrum eller en svømmetur i vores pool.","Vores hotel er perfekt til konferencer, med 38 konferencelokaler og plads til op til 800 deltagere samt festmiddage for op til 500 gæster. Vores hotel er unikt, kendt for dets individuelle arkitektur og en historie, der går tilbage til 1894.

Med dets beliggenhed lige ved siden af Holmenkollen National Ski Arena, skimuseet og Nordmarka-skoven er der udendørsaktiviteter for alle. Der er kilometerlange vandreruter lige uden for døren, og du kan låne en cykel gratis. Om vinteren kan du tage direkte ud på verdensmesterskabernes skibaner, som strækker sig ind i Nordmarka-skoven. Oslo Vinterpark er kun få minutter fra vores hotel, og om sommeren kan du udfordre din højdeskræk i en af Norges største klatreparker.

Gør din dag endnu mere mindeværdig med et besøg i vores restaurant De Fem Stuer. Her serverer vi retter i en kunstfærdig kombination af norske retter blandet med eksotiske præg fra Italien, Frankrig og Asien.

Vores hotel ligger kun 9 km fra byen eller 30 minutter fra Oslo Centralstation via metroen.","Kongeveien 26",16,"[phone]",3,40,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
21,"overlook-ishavshotel","Overlook Ishavshotel","Velkommen til Overlook Ishavshotel, som har vundet prisen for regionens bedste hotelmorgenmad 8 år i træk! Bo lige ved kajen i Tromsø, “Nordens Paris”, og nyd den fantastiske udsigt fra vores hotel. Oplev nordlyset om vinteren og midnatssolen om sommeren. I vores restaurant, Roast, kan du få frisk fisk og skaldyr. Fleksible mødelokaler og fantastiske workshop- og konferencefaciliteter.","Vores hotel har konferencefaciliteter til op til 450 deltagere, og vi kan tage os af alle typer møder, events eller konferencer. Uanset om du har været ude at udforske byen eller til konference, bør du slutte dagen af med et besøg i vores restaurant, Roast. Her kan du bestille lækker mad fra en moderne à la carte-menu, der byder på friske fisk og skaldyr samt lokalt kød – alt sammen tilberedt i vores åbne køkken. Efter aftensmaden kan du nyde en lækker drink i vores Roast Bar, som har en omfattende barmenu og et stort udvalg af lokale øl. Om morgenen er vi stolte af at tilbyde en morgenbuffet, der er blandt de bedste i landet med en 3. plads i Twinings Best Hotel Breakfast-konkurrence. Vores hotel har fri WiFi.

Bo i “Nordens Paris” med udsigt over Tromsø havn. Overlook Ishavshotel ligger kun 50 meter fra Hurtigrutens færge og 4 minutter fra Polarmuseet. I Tromsø kan du også tage på hvalsafari og nyde en midnatskoncert i Ishavskatadralen. Glem ikke at se nordlyset, hvis du er her om vinteren, eller Tromsø Midnight Sun Marathon om sommeren. Vores hotel ligger kun 6 km fra lufthavnen.","Fredrik Langesgate 2",18,"+47 77666400",4,41,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
22,"overlook-grand-tromsø","Overlook Grand Tromsø","Her bor du i centrum af byen med lufthavnsbussen lige uden for døren. En ideel base for alle de eventyr, Tromsø har at byde på. Dans om aftenen på Gründer afslutter en dejlig dag.","Restaurant Grand byder på en stor morgenbuffet hver dag. Vores Gründer Café & Bar serverer frokost og aftensmad i en afslappet atmosfære. I weekenden bliver den til en del af Tromsøs pulserende natteliv og forvandles til den populære Gründer by Night. Vores fire mødelokaler er store og lyse, med naturligt dagslys og fri WiFi. Det største lokale har plads til op til 150 deltagere.

Vores komfortable hotel ligger centralt i Tromsø, en by omgivet af bjerge, fjorde og øer med masser at kultur og historie at byde på. Byen er udgangspunktet for at jagte nordlyset, tage på hvalsafari, tage på fisketure, cykle og meget mere. Gå ikke glip af et besøg til den smukke Arktisk-alpine botaniske have, Polarmuseet eller en tur til øen Kvaløya og Tromsø Lapland.","Storgaten 44",18,"+47 77753777",2,42,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
23,"overlook-berlin-potsdamer-platz","Overlook Berlin Potsdamer Platz","Hotellet ligger på berømte Potsdamer Platz, lige ved siden af musicalteatre og indkøbscentre. Du kan gå til Brandenburger Tor og nemt nå andre dele af byen med metroen. Vores hotel er det grønneste i Berlin og har 16 konferencelokaler, som er perfekte til bæredygtige møder.","På Overlook Berlin Potsdamer Platz finder du 16 mødelokaler af forskellig størrelse, der kan være vært for bæredygtige events for op til 550 personer, inkl. en stor balsal med terrasse. Vores hotelfaciliteter og 60 værelser er alle fuldt handicapvenlige. Derudover rangerede vores hotel højest blandt Berlins hoteller i den aktuelle VDR Certified Green-rangering, hvilket gør det til det grønneste hotel i byen. Du kan nyde en stor morgenbuffet med mere end 100 produkter, foruden friske regionale og sæsonbestemte retter i vores ""3. etage"" restaurant. Slap af over en dejlig drink i vores bar. Den tilstødende terrasse er et populært mødested på vores grillaftener om sommeren. Sørg for at besøge vores fitnessrum, som har en enestående udsigt over Potsdamer Platz. Vores værelser er indrettet i de forskellige årstiders farvetemaer – vælg det værelse, der svarer til din yndlingsårstid!

Vores hotel, som ligger i hjertet af byen, tilbyder en fredfyldt kontrast til den travle aktivitet på Potsdamer Platz. Lige rundt om hotellet finder du Stage Theatre, som er berømt for sine musicals, Sony Center samt Filmmuseum Berlin. Der er også utroligt gode shoppingsteder, såsom Mall of Berlin, et af Europas største indkøbscentre. Efter en kort gåtur er du fremme ved Berlinmuren, Brandenburger Tor og Reichstag – Parlamentsbygningen – hvor du kan udforske Berlins historie. Andre attraktioner, samt Berlins hovedbanegård og lufthavne er lettilgængelige med offentlig transport. U2-metroen, som forbinder byens vestlige og østlige del, stopper lige foran hotellet og tager dig til Alexanderplatz, Gendarmenmarkt og Zoologischen Garten. Regionaltog stopper også ved Potsdamer Platz. Du kan nå frem til Berlin Messecenter og CityCube Messecenteret på 20 minutter med taxi eller 30 minutter med metroen, uden at skulle skifte tog.","Gabriele-Tergit-Promenade 19",19,"[phone]",5,43,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
24,"overlook-berlin-kurfurstendamm","Overlook Berlin Kurfurstendamm","Dette Overlook-hotel er det perfekte udgangspunkt til en stor shoppetur på handelsgaden Kurfürstendamm eller et besøg i Zoologisk Have. Hold dit møde på den eksklusive 7. etage med dens imponerende udsigt over Vestberlin. Berlins messecenter er inden for nem rækkevidde. ","Hele mødeetagen på vores hotel kan bruges eksklusivt til din event eller dit møde med faciliteter for op til 140 personer. Deltagere kan holde pause på vores tagterrasse og samtidig nyde den fantastiske udsigt. Efter en lang dag kan du slappe af i et af vores moderne og komfortable hotelværelser. Forkæl dig selv med en forfriskende drink eller lækker snack fra vores shop, der er åben 24 timer i døgnet. Nyd vores grønne gårdhave, træn i vores fitnessrum med udsigt over Berlins tage, eller slap af i vores finske sauna eller tyrkiske dampbad. Vores restaurant serverer lækre måltider, og vores morgenbuffet byder på et udvalg af sunde og lokale produkter hver morgen.

Fra vores hotel kan du gå en tur til de utallige butikker og caféer på handelsgaden Kurfürstendamm, samt til det berømte stormagasin KaDeWe med dets berømte fødevareafdeling. Du kan få design- og livsstilsprodukter i konceptindkøbscenteret Bikini Berlin. Din rejseplan må absolut omfatte et besøg til det interaktive museum The Story of Berlin og den historiske Kaiser Wilhelm Gedächtniskirche. Eller få alle tiders familieudflugt til Berlin Zoologisk Have og Aquarium Berlin! Hvis du er på forretningsrejse i Berlin, har du meget nem adgang til messecentret Berlin ExpoCenter City fra vores hotel. Efter 15 minutter med taxi eller 20 minutter med metro kan du være fremme ved CityCube.","Augsburger Straße 5",19,"[phone] 0",3,44,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
25,"overlook-hamburg-emporio","Overlook Hamburg Emporio","Vores moderne hotel kan prale af en ideel beliggenhed i det centrale Hamborg: Lige ved Gänsemarkt torv og ikke langt fra byens kongrescenter. Det giver usædvanlig god valuta for pengene, når du tager dets beliggenhed i betragtning. Hold dine møder på et hotel, der har modtaget en række priser for dets bæredygtighed!","Vi tilbyder vores gæster fremragende, meget lyse og fuldt handicapvenlige mødefaciliteter med udsigt over Hamborgs skyline. Arranger dine konferencer og events hos os – vores største lokale har plads til op til 120 personer.

Motion er nøglen til et afbalanceret liv, så deltag i vores løbearrangement ""Running with Friends"" mandage og onsdage. Derefter kan du slappe af i en af vores saunaer eller fortsætte din workout i vores fitnessrum. Nyd regionale retter, der er inspireret af mottoet ""Hamburg - Stockholm"" i vores restaurant, bar og lounge H2O, hvor du også kan runde din aften af med en dejlig gin og tonic.

Overlook Hamburg Emporio kan prale af en ideel beliggenhed i Hamborg centrum, lige ved siden af Gänsemarkt torv. CCH Congress Centre Hamburg ligger mindre end 1 km væk. Man skal blot træde ud af hovedindgangen for at komme til koncert i koncertsalen Laeiszhall. Byens mest berømte shoppinggader, herunder Jungfernstieg, ligger alle inden for gåafstand. Det er nemt at komme rundt til andre seværdigheder med metroen, som stopper lige ved vores hotel.

Hvis din Hamborg-ønskeseddel omfatter at se en musical, tage en løbetur langs floden Alster eller nyde en afslappende pause i parken Planten un Blomen, er vores hotel det perfekte udgangspunkt. Du kan også følge i Beatles' fodspor – de begyndte deres karriere i det nærliggende underholdningsdistrikt Reeperbahn!","Dammtorwall 19",20,"[phone]",4,45,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
26,"overlook-frankfurt-museumsufer","Overlook Frankfurt Museumsufer","Overnat på vores nyåbnede hotel Overlook Frankfurt Museumsufer midt i Frankfurts pulserende centrum, og nyd udsigten over Frankfurts skyline og Main-flodens bredder. Beliggenheden mellem Messe Frankfurt og Museumsufer giver både forretningsrejsende og turister den perfekte indkvartering.","I vores nydesignede konferenceområde finder du 7 konferencelokaler, det største med plads til 285 personer, og de er alle udstyret med den nyeste konferenceteknologi. Vores innovative konferenceprogram tilbyder forfriskende måltider, og vores prisbelønnede bæredygtighedsstrategi sørger for, at mødet forløber gnidningsfrit – og med god samvittighed.

Og som en sporty modsætning til en travl dag er vores fitnessrum med et udvalg af maskiner til styrke- og kredsløbstræning åbent døgnet rundt.

I vores restaurant tilbyder vi en overdådig Overlook-morgenbuffet og en omfattende menu.

Vores hotel ligger i centrum af Frankfurt, kun 5 minutters gang fra hovedbanegården i det livlige Bahnhofsviertel. Udover et stort udvalg af restauranter ligger Frankfurt-operaen, Schauspielhaus-teatret og Märchenbrunnen-springvandet alle få minutters gang fra vores hotel. Museumsufer over for hotellet tilbyder med mere end 20 museer et stort udvalg af moderne og historiske udstillinger. Og dem, der vil tage den med ro, kan slentre langs Main-flodens bredder.","Wilhelm-Leuschner-Straße 44",21,"[phone] 0",5,46,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
27,"overlook-gdansk","Overlook Gdansk","Overlook Gdansk ligger centralt i hjertet af Gdansk - et stenkast fra byens fornøjelser. Vi har dampbad, fri WiFi og gode mødefaciliteter.","Gå på opdagelse i Gdansk, eller træn i hotellets veludstyrede fitnessafdeling, og slut af med et opkvikkende besøg i dampbadet. Tag en drink i den hyggelige hotelbar. Hotellets mødeafdeling har otte fleksible konferencelokaler med plads til 330 personer.

Overlook Gdansk ligger centralt i kystbyen Gdansk. Hotellet er moderne og ligger tæt på den gamle bydel i Gdansk, som er fuld af restauranter, caféer, natklubber, barer og butikker. Med hotellet som udgangspunkt har du mange muligheder for at gå på opdagelse i byens smukke parker, nyde kulturtilbud eller gå en tur langs kysten.","Podwale Grodzkie 9",22,"[phone]",3,47,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
28,"overlook-wroclaw","Overlook Wroclaw","Fra dit moderne hotelværelse i klassisk eller skandinavisk stil kan du gå til markedspladsen og den gamle bydel i Wroclaw på bare 10 minutter. Vores hotel byder på alsidige konferencefaciliteter for op til 300 deltagere samt byens bedste kaffepause. ","Med 10 alsidige møde- og konferencelokaler, moderne mødeteknologi og en lækker konferencemenu kan vi arrangere din event lige efter dine ønsker. Efter dit møde eller lidt sightseeing kan du besøge vores restaurant og bar “STOCKHOLM eat and drink”, hvor du kan prøve de lokale specialiteter, nyde live musik eller få et godt grin ved vores månedlige standup-show. Du kan også vælge at træne i fitnessrummet efterfulgt af et afslappet øjeblik i saunaen. Når dagen er slut, kan du få en god nattesøvn i vores værelser, der er dekoreret med klassisk eller moderne skandinavisk design.

Overlook Wroclaw ligger tæt på masser af populære seværdigheder, hyggelige caféer, teatre, operaen og philharmonien. Vi tilbyder det perfekte udgangspunkt, når du vil udforske den fascinerende labyrint af broer og øer, som denne by består af. På bare 10 minutter er du på markedspladsen i den historiske gamle bydel eller på banegården. Gå ikke glip af Africarium, et kompleks i Wroclaw Zoo, der som det eneste i verden er dedikeret til afrikanske vandbaserede arter og økosystemer. Lufthavnen ligger kun 30 minutters kørsel væk.","49/57 Pilsudskiego Street",23,"[phone]",1,48,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
30,"overlook-grand-hotel-reykjavik","Overlook Grand Hotel Reykjavik","Grand Hotel Reykjavik ligger i centrum af Reykjavík, i nærheden af en koncertsal, bistroer og en zoo. Stedet åbnede i 1987 og ombygget i 2009, og byder gæsterne på 311 værelser. Det tilbyder en varm atmosfære og fremragende tjenester","Placeret ved Reykjavik Rådhus er stedet 2,7 km fra Islands Nationalmuseum. Stedet er 1 km væk fra centrum af Reykjavík.

En lagune og en botanisk have er også i nærheden.

Hvert elegant værelse udstyret med centralvarme, kabel-tv og en mikrobølgeovn. Gæsterværelserne har udsigt over havet. Der er et eget bad med en hårtørrer, et spabadekar og toiletartikler.

Hotellet har en buffet morgenmad dagligt. Den lokale restaurant serverer islandsk køkken. Kaffe baren tilbyder kaffe og te samt gratis WiFi og en åben pejs. Gæsterne kan nyde et måltid i VOX Restaurant, Brasserie Askur og Quest Saloon, der ligger omkring 300 meter væk.

Hotellet er ideelt placeret i nærheden af Keflavík International lufthavn.

Der tilbydes også gratis shuttleservice til byen, tøjvask og en strygeservice på Grand Hotel Reykjavík.

På stedet er der tilgængelige indendørs opvarmet pool, en gårdhave og en fælles lounge. Ejendommen tilbyder fitness-lektioner og et træningscenter for at holde formen.","Sigtun 38",24,"[phone]",4,51,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
31,"overlook-blue-lagoon","Overlook Blue Lagoon ","Bliv behandlet som en stjerne med verdensklasses service hos Overlook Blue Lagoon Iceland. Der er et underjordisk spa, geotermisk lagune og restaurant som genskaber Islands kulinariske traditioner. Dette luksushotel med 62 suiter er omgivet af Blue Lagoons mineralrige vand.
","Hotellet ligger i hjertet af det ekstraordinære vulkanske grænseområde, og alle gæster har ubegrænset adgang til Retreat Spa, Retreat Lagoon, Blue Lagoon og Blue Lagoon Ritual samt hudplejefaciliteter. Hver suite er designet til ultimativ gæstfrihed og velvære og er fundamentet for en afslappende, foryngende og udforskende oplevelse.

Dette hotel byder på daglige guidede grupperejser og yoga-sessioner samt eftermiddagskinesisk kaffe i den fælles lounge. Der er døgnåben reception, concierge-service og parkeringsservice. Der serveres a la carte-morgenmad hver morgen.

Gæster på Retreat at Blue Lagoon Iceland vil kunne nyde aktiviteter i og omkring Grindavík såsom vandreture. Der er også fitnesscenter på overnatningsstedet som gæsterne har adgang til. Keflavík Lufthavn ligger kun 23 km fra overnatningsstedet.

Dette overnatningssted har fået en af de bedste karakterer i Grindavík for beliggenheden! Gæsterne synes bedre om den i forhold til andre overnatningssteder i området.

Par er særligt glade for beliggenheden – de har givet den karakteren 9,8.

Dette overnatningssted har fået en god karakter for ""Valuta for pengene"" i Grindavík! Gæsterne får mere for pengene i forhold til andre overnatningssteder i byen.

","Norðurljósavegur 9",29,"[phone]",5,53,"2023-08-11 13:38:28","2023-08-11 13:38:28",NULL
